The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
wandb: Currently logged in as: woohyeon (VLM_Hallucination_Woohyeon). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/aidas_2/vlm/lmms-default/wandb/run-20250108_141658-hqpypkyk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run default-13
wandb: ⭐️ View project at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126
wandb: 🚀 View run at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126/runs/hqpypkyk/workspace
[32m2025-01-08 14:17:02.088[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to DEBUG[0m
Model Responding:  80%|████████  | 4404/5500 [32:54<05:37,  3.25it/s]
Model Responding:  80%|████████  | 4405/5500 [32:55<05:01,  3.64it/s]
Model Responding:  80%|████████  | 4406/5500 [32:55<05:53,  3.10it/s]
Model Responding:  80%|████████  | 4407/5500 [32:55<05:46,  3.16it/s]
Model Responding:  80%|████████  | 4408/5500 [32:56<05:20,  3.40it/s]
Model Responding:  80%|████████  | 4409/5500 [32:56<05:26,  3.34it/s]
Model Responding:  80%|████████  | 4410/5500 [32:56<06:12,  2.93it/s]
Model Responding:  80%|████████  | 4411/5500 [32:57<05:58,  3.04it/s]
Model Responding:  80%|████████  | 4412/5500 [32:57<06:54,  2.63it/s]
Model Responding:  80%|████████  | 4413/5500 [32:57<06:04,  2.98it/s]
Model Responding:  80%|████████  | 4414/5500 [32:58<06:39,  2.72it/s]
Model Responding:  80%|████████  | 4415/5500 [32:58<07:27,  2.43it/s]
Model Responding:  80%|████████  | 4416/5500 [32:59<07:59,  2.26it/s]
Model Responding:  80%|████████  | 4417/5500 [32:59<07:55,  2.28it/s]
Model Responding:  80%|████████  | 4418/5500 [33:00<07:42,  2.34it/s]
Model Responding:  80%|████████  | 4419/5500 [33:00<07:32,  2.39it/s]
Model Responding:  80%|████████  | 4420/5500 [33:00<07:34,  2.38it/s]
Model Responding:  80%|████████  | 4421/5500 [33:01<07:43,  2.33it/s]
Model Responding:  80%|████████  | 4422/5500 [33:01<07:41,  2.34it/s]
Model Responding:  80%|████████  | 4423/5500 [33:02<07:41,  2.33it/s]
Model Responding:  80%|████████  | 4424/5500 [33:02<07:01,  2.55it/s]
Model Responding:  80%|████████  | 4425/5500 [33:02<06:41,  2.68it/s]
Model Responding:  80%|████████  | 4426/5500 [33:03<06:49,  2.62it/s]
Model Responding:  80%|████████  | 4427/5500 [33:03<06:55,  2.58it/s]
Model Responding:  81%|████████  | 4428/5500 [33:04<06:28,  2.76it/s]
Model Responding:  81%|████████  | 4429/5500 [33:04<06:48,  2.62it/s]
Model Responding:  81%|████████  | 4430/5500 [33:04<07:09,  2.49it/s]
Model Responding:  81%|████████  | 4431/5500 [33:05<07:17,  2.45it/s]
Model Responding:  81%|████████  | 4432/5500 [33:05<07:13,  2.46it/s]
Model Responding:  81%|████████  | 4433/5500 [33:06<07:11,  2.47it/s]
Model Responding:  81%|████████  | 4434/5500 [33:06<07:09,  2.48it/s]
Model Responding:  81%|████████  | 4435/5500 [33:07<07:42,  2.30it/s]
Model Responding:  81%|████████  | 4436/5500 [33:07<07:31,  2.36it/s]
Model Responding:  81%|████████  | 4437/5500 [33:07<07:23,  2.40it/s]
Model Responding:  81%|████████  | 4438/5500 [33:08<07:25,  2.39it/s]
Model Responding:  81%|████████  | 4439/5500 [33:08<06:47,  2.60it/s]
Model Responding:  81%|████████  | 4440/5500 [33:09<07:24,  2.39it/s]
Model Responding:  81%|████████  | 4441/5500 [33:09<07:53,  2.24it/s]
Model Responding:  81%|████████  | 4442/5500 [33:10<08:14,  2.14it/s]
Model Responding:  81%|████████  | 4443/5500 [33:10<08:28,  2.08it/s]
Model Responding:  81%|████████  | 4444/5500 [33:11<08:27,  2.08it/s]
Model Responding:  81%|████████  | 4445/5500 [33:11<08:33,  2.05it/s]
Model Responding:  81%|████████  | 4446/5500 [33:12<08:14,  2.13it/s]
Model Responding:  81%|████████  | 4447/5500 [33:12<07:14,  2.42it/s]
Model Responding:  81%|████████  | 4448/5500 [33:12<06:18,  2.78it/s]
Model Responding:  81%|████████  | 4449/5500 [33:12<06:03,  2.89it/s]
Model Responding:  81%|████████  | 4450/5500 [33:13<06:28,  2.70it/s]
Model Responding:  81%|████████  | 4451/5500 [33:13<06:49,  2.56it/s]
Model Responding:  81%|████████  | 4452/5500 [33:14<06:52,  2.54it/s]
Model Responding:  81%|████████  | 4453/5500 [33:14<07:02,  2.48it/s]
Model Responding:  81%|████████  | 4454/5500 [33:14<06:28,  2.69it/s]
Model Responding:  81%|████████  | 4455/5500 [33:15<05:47,  3.01it/s]
Model Responding:  81%|████████  | 4456/5500 [33:15<05:28,  3.18it/s]
Model Responding:  81%|████████  | 4457/5500 [33:15<05:54,  2.94it/s]
Model Responding:  81%|████████  | 4458/5500 [33:16<05:33,  3.13it/s]
Model Responding:  81%|████████  | 4459/5500 [33:16<05:04,  3.42it/s]
Model Responding:  81%|████████  | 4460/5500 [33:16<05:51,  2.96it/s]
Model Responding:  81%|████████  | 4461/5500 [33:16<05:30,  3.14it/s]
Model Responding:  81%|████████  | 4462/5500 [33:17<05:18,  3.25it/s]
Model Responding:  81%|████████  | 4463/5500 [33:17<05:07,  3.37it/s]
Model Responding:  81%|████████  | 4464/5500 [33:17<05:10,  3.34it/s]
Model Responding:  81%|████████  | 4465/5500 [33:18<05:19,  3.24it/s]
Model Responding:  81%|████████  | 4466/5500 [33:18<05:47,  2.98it/s]
Model Responding:  81%|████████  | 4467/5500 [33:18<06:14,  2.76it/s]
Model Responding:  81%|████████  | 4468/5500 [33:19<07:01,  2.45it/s]
Model Responding:  81%|████████▏ | 4469/5500 [33:19<06:59,  2.45it/s]
Model Responding:  81%|████████▏ | 4470/5500 [33:20<06:07,  2.80it/s]
Model Responding:  81%|████████▏ | 4471/5500 [33:20<06:26,  2.66it/s]
Model Responding:  81%|████████▏ | 4472/5500 [33:20<06:42,  2.55it/s]
Model Responding:  81%|████████▏ | 4473/5500 [33:21<06:52,  2.49it/s]
Model Responding:  81%|████████▏ | 4474/5500 [33:21<06:51,  2.49it/s]
Model Responding:  81%|████████▏ | 4475/5500 [33:22<06:24,  2.66it/s]
Model Responding:  81%|████████▏ | 4476/5500 [33:22<06:31,  2.61it/s]
Model Responding:  81%|████████▏ | 4477/5500 [33:22<06:44,  2.53it/s]
Model Responding:  81%|████████▏ | 4478/5500 [33:23<06:54,  2.47it/s]
Model Responding:  81%|████████▏ | 4479/5500 [33:23<07:02,  2.42it/s]
Model Responding:  81%|████████▏ | 4480/5500 [33:24<07:05,  2.39it/s]
Model Responding:  81%|████████▏ | 4481/5500 [33:24<07:00,  2.42it/s]
Model Responding:  81%|████████▏ | 4482/5500 [33:25<06:55,  2.45it/s]
Model Responding:  82%|████████▏ | 4483/5500 [33:25<07:00,  2.42it/s]
Model Responding:  82%|████████▏ | 4484/5500 [33:25<06:57,  2.44it/s]
Model Responding:  82%|████████▏ | 4485/5500 [33:26<07:01,  2.41it/s]
Model Responding:  82%|████████▏ | 4486/5500 [33:26<06:17,  2.68it/s]
Model Responding:  82%|████████▏ | 4487/5500 [33:26<05:49,  2.90it/s]
Model Responding:  82%|████████▏ | 4488/5500 [33:27<05:35,  3.02it/s]
Model Responding:  82%|████████▏ | 4489/5500 [33:27<06:10,  2.73it/s]
Model Responding:  82%|████████▏ | 4490/5500 [33:28<06:25,  2.62it/s]
Model Responding:  82%|████████▏ | 4491/5500 [33:28<06:01,  2.79it/s]
Model Responding:  82%|████████▏ | 4492/5500 [33:28<06:44,  2.49it/s]
Model Responding:  82%|████████▏ | 4493/5500 [33:29<06:52,  2.44it/s]
Model Responding:  82%|████████▏ | 4494/5500 [33:29<07:20,  2.28it/s]
Model Responding:  82%|████████▏ | 4495/5500 [33:30<07:43,  2.17it/s]
Model Responding:  82%|████████▏ | 4496/5500 [33:30<07:32,  2.22it/s]
Model Responding:  82%|████████▏ | 4497/5500 [33:30<06:26,  2.59it/s]
Model Responding:  82%|████████▏ | 4498/5500 [33:31<05:54,  2.82it/s]
Model Responding:  82%|████████▏ | 4499/5500 [33:31<05:32,  3.01it/s]
Model Responding:  82%|████████▏ | 4500/5500 [33:31<05:52,  2.83it/s]
Model Responding:  82%|████████▏ | 4501/5500 [33:32<06:12,  2.68it/s]
Model Responding:  82%|████████▏ | 4502/5500 [33:32<06:20,  2.62it/s]
Model Responding:  82%|████████▏ | 4503/5500 [33:32<05:34,  2.98it/s]
Model Responding:  82%|████████▏ | 4504/5500 [33:33<06:01,  2.76it/s]
Model Responding:  82%|████████▏ | 4505/5500 [33:33<05:51,  2.83it/s]
Model Responding:  82%|████████▏ | 4506/5500 [33:34<06:20,  2.61it/s]
Model Responding:  82%|████████▏ | 4507/5500 [33:34<06:16,  2.64it/s]
Model Responding:  82%|████████▏ | 4508/5500 [33:34<05:22,  3.08it/s]
Model Responding:  82%|████████▏ | 4509/5500 [33:34<05:03,  3.26it/s]
Model Responding:  82%|████████▏ | 4510/5500 [33:35<05:39,  2.92it/s]
Model Responding:  82%|████████▏ | 4511/5500 [33:35<06:05,  2.70it/s]
Model Responding:  82%|████████▏ | 4512/5500 [33:36<05:53,  2.79it/s]
Model Responding:  82%|████████▏ | 4513/5500 [33:36<05:36,  2.93it/s]
Model Responding:  82%|████████▏ | 4514/5500 [33:36<05:35,  2.94it/s]
Model Responding:  82%|████████▏ | 4515/5500 [33:37<05:24,  3.04it/s]
Model Responding:  82%|████████▏ | 4516/5500 [33:37<05:20,  3.07it/s]
Model Responding:  82%|████████▏ | 4517/5500 [33:37<05:50,  2.80it/s]
Model Responding:  82%|████████▏ | 4518/5500 [33:38<06:03,  2.70it/s]
Model Responding:  82%|████████▏ | 4519/5500 [33:38<06:11,  2.64it/s]
Model Responding:  82%|████████▏ | 4520/5500 [33:39<06:17,  2.60it/s]
Model Responding:  82%|████████▏ | 4521/5500 [33:39<05:51,  2.79it/s]
Model Responding:  82%|████████▏ | 4522/5500 [33:39<06:09,  2.65it/s]
Model Responding:  82%|████████▏ | 4523/5500 [33:40<06:15,  2.60it/s]
Model Responding:  82%|████████▏ | 4524/5500 [33:40<06:19,  2.57it/s]
Model Responding:  82%|████████▏ | 4525/5500 [33:40<06:22,  2.55it/s]
Model Responding:  82%|████████▏ | 4526/5500 [33:41<06:30,  2.50it/s]
Model Responding:  82%|████████▏ | 4527/5500 [33:41<06:37,  2.45it/s]
Model Responding:  82%|████████▏ | 4528/5500 [33:42<06:43,  2.41it/s]
Model Responding:  82%|████████▏ | 4529/5500 [33:42<07:03,  2.29it/s]
Model Responding:  82%|████████▏ | 4530/5500 [33:43<06:52,  2.35it/s]
Model Responding:  82%|████████▏ | 4531/5500 [33:43<07:13,  2.23it/s]
Model Responding:  82%|████████▏ | 4532/5500 [33:44<06:59,  2.31it/s]
Model Responding:  82%|████████▏ | 4533/5500 [33:44<06:10,  2.61it/s]
Model Responding:  82%|████████▏ | 4534/5500 [33:44<06:14,  2.58it/s]
Model Responding:  82%|████████▏ | 4535/5500 [33:45<06:17,  2.55it/s]
Model Responding:  82%|████████▏ | 4536/5500 [33:45<06:19,  2.54it/s]
Model Responding:  82%|████████▏ | 4537/5500 [33:45<06:28,  2.48it/s]
Model Responding:  83%|████████▎ | 4538/5500 [33:46<06:43,  2.39it/s]
Model Responding:  83%|████████▎ | 4539/5500 [33:46<06:17,  2.55it/s]
Model Responding:  83%|████████▎ | 4540/5500 [33:47<06:18,  2.53it/s]
Model Responding:  83%|████████▎ | 4541/5500 [33:47<06:33,  2.44it/s]
Model Responding:  83%|████████▎ | 4542/5500 [33:47<06:36,  2.42it/s]
Model Responding:  83%|████████▎ | 4543/5500 [33:48<06:31,  2.44it/s]
Model Responding:  83%|████████▎ | 4544/5500 [33:48<06:34,  2.42it/s]
Model Responding:  83%|████████▎ | 4545/5500 [33:49<06:01,  2.65it/s]
Model Responding:  83%|████████▎ | 4546/5500 [33:49<06:06,  2.60it/s]
Model Responding:  83%|████████▎ | 4547/5500 [33:49<06:18,  2.52it/s]
Model Responding:  83%|████████▎ | 4548/5500 [33:50<06:19,  2.51it/s]
Model Responding:  83%|████████▎ | 4549/5500 [33:50<06:19,  2.51it/s]
Model Responding:  83%|████████▎ | 4550/5500 [33:51<05:50,  2.71it/s]
Model Responding:  83%|████████▎ | 4551/5500 [33:51<06:14,  2.54it/s]
Model Responding:  83%|████████▎ | 4552/5500 [33:51<06:23,  2.47it/s]
Model Responding:  83%|████████▎ | 4553/5500 [33:52<05:34,  2.83it/s]
Model Responding:  83%|████████▎ | 4554/5500 [33:52<05:10,  3.04it/s]
Model Responding:  83%|████████▎ | 4555/5500 [33:52<04:43,  3.33it/s]
Model Responding:  83%|████████▎ | 4556/5500 [33:53<05:43,  2.75it/s]
Model Responding:  83%|████████▎ | 4557/5500 [33:53<05:28,  2.87it/s]
Model Responding:  83%|████████▎ | 4558/5500 [33:53<05:55,  2.65it/s]
Model Responding:  83%|████████▎ | 4559/5500 [33:54<06:52,  2.28it/s]
Model Responding:  83%|████████▎ | 4560/5500 [33:54<06:48,  2.30it/s]
Model Responding:  83%|████████▎ | 4561/5500 [33:55<06:21,  2.46it/s]
Model Responding:  83%|████████▎ | 4562/5500 [33:55<05:42,  2.74it/s]
Model Responding:  83%|████████▎ | 4563/5500 [33:56<06:20,  2.46it/s]
Model Responding:  83%|████████▎ | 4564/5500 [33:56<06:28,  2.41it/s]
Model Responding:  83%|████████▎ | 4565/5500 [33:56<06:31,  2.39it/s]
Model Responding:  83%|████████▎ | 4566/5500 [33:57<06:56,  2.24it/s]
Model Responding:  83%|████████▎ | 4567/5500 [33:57<06:51,  2.27it/s]
Model Responding:  83%|████████▎ | 4568/5500 [33:58<06:47,  2.29it/s]
Model Responding:  83%|████████▎ | 4569/5500 [33:58<06:43,  2.31it/s]
Model Responding:  83%|████████▎ | 4570/5500 [33:59<06:33,  2.36it/s]
Model Responding:  83%|████████▎ | 4571/5500 [33:59<06:33,  2.36it/s]
Model Responding:  83%|████████▎ | 4572/5500 [33:59<06:34,  2.36it/s]
Model Responding:  83%|████████▎ | 4573/5500 [34:00<06:27,  2.39it/s]
Model Responding:  83%|████████▎ | 4574/5500 [34:00<06:29,  2.38it/s]
Model Responding:  83%|████████▎ | 4575/5500 [34:01<06:29,  2.38it/s]
Model Responding:  83%|████████▎ | 4576/5500 [34:01<06:31,  2.36it/s]
Model Responding:  83%|████████▎ | 4577/5500 [34:02<06:33,  2.34it/s]
Model Responding:  83%|████████▎ | 4578/5500 [34:02<06:33,  2.34it/s]
Model Responding:  83%|████████▎ | 4579/5500 [34:02<06:32,  2.34it/s]
Model Responding:  83%|████████▎ | 4580/5500 [34:03<06:33,  2.34it/s]
Model Responding:  83%|████████▎ | 4581/5500 [34:03<06:31,  2.35it/s]
Model Responding:  83%|████████▎ | 4582/5500 [34:04<06:31,  2.34it/s]
Model Responding:  83%|████████▎ | 4583/5500 [34:04<06:34,  2.33it/s]
Model Responding:  83%|████████▎ | 4584/5500 [34:05<06:31,  2.34it/s]
Model Responding:  83%|████████▎ | 4585/5500 [34:05<06:55,  2.20it/s]
Model Responding:  83%|████████▎ | 4586/5500 [34:06<07:13,  2.11it/s]
Model Responding:  83%|████████▎ | 4587/5500 [34:06<07:23,  2.06it/s]
Model Responding:  83%|████████▎ | 4588/5500 [34:07<07:31,  2.02it/s]
Model Responding:  83%|████████▎ | 4589/5500 [34:07<07:26,  2.04it/s]
Model Responding:  83%|████████▎ | 4590/5500 [34:07<07:02,  2.16it/s]
Model Responding:  83%|████████▎ | 4591/5500 [34:08<06:52,  2.21it/s]
Model Responding:  83%|████████▎ | 4592/5500 [34:08<06:02,  2.51it/s]
Model Responding:  84%|████████▎ | 4593/5500 [34:09<06:18,  2.39it/s]
Model Responding:  84%|████████▎ | 4594/5500 [34:09<06:20,  2.38it/s]
Model Responding:  84%|████████▎ | 4595/5500 [34:10<06:18,  2.39it/s]
Model Responding:  84%|████████▎ | 4596/5500 [34:10<06:22,  2.36it/s]
Model Responding:  84%|████████▎ | 4597/5500 [34:10<06:16,  2.40it/s]
Model Responding:  84%|████████▎ | 4598/5500 [34:11<06:42,  2.24it/s]
Model Responding:  84%|████████▎ | 4599/5500 [34:11<06:30,  2.31it/s]
Model Responding:  84%|████████▎ | 4600/5500 [34:12<06:21,  2.36it/s]
Model Responding:  84%|████████▎ | 4601/5500 [34:12<06:21,  2.36it/s]
Model Responding:  84%|████████▎ | 4602/5500 [34:13<06:21,  2.35it/s]
Model Responding:  84%|████████▎ | 4603/5500 [34:13<06:21,  2.35it/s]
Model Responding:  84%|████████▎ | 4604/5500 [34:13<06:23,  2.33it/s]
Model Responding:  84%|████████▎ | 4605/5500 [34:14<06:22,  2.34it/s]
Model Responding:  84%|████████▎ | 4606/5500 [34:14<06:23,  2.33it/s]
Model Responding:  84%|████████▍ | 4607/5500 [34:15<06:46,  2.20it/s]
Model Responding:  84%|████████▍ | 4608/5500 [34:15<06:31,  2.28it/s]
Model Responding:  84%|████████▍ | 4609/5500 [34:16<06:26,  2.30it/s]
Model Responding:  84%|████████▍ | 4610/5500 [34:16<06:39,  2.23it/s]
Model Responding:  84%|████████▍ | 4611/5500 [34:16<05:54,  2.51it/s]
Model Responding:  84%|████████▍ | 4612/5500 [34:17<05:10,  2.86it/s]
Model Responding:  84%|████████▍ | 4613/5500 [34:17<04:51,  3.04it/s]
Model Responding:  84%|████████▍ | 4614/5500 [34:17<04:27,  3.32it/s]
Model Responding:  84%|████████▍ | 4615/5500 [34:17<04:10,  3.54it/s]
Model Responding:  84%|████████▍ | 4616/5500 [34:18<04:19,  3.41it/s]
Model Responding:  84%|████████▍ | 4617/5500 [34:18<04:14,  3.48it/s]
Model Responding:  84%|████████▍ | 4618/5500 [34:18<05:12,  2.83it/s]
Model Responding:  84%|████████▍ | 4619/5500 [34:19<04:50,  3.03it/s]
Model Responding:  84%|████████▍ | 4620/5500 [34:19<04:35,  3.19it/s]
Model Responding:  84%|████████▍ | 4621/5500 [34:19<04:25,  3.31it/s]
Model Responding:  84%|████████▍ | 4622/5500 [34:20<05:15,  2.78it/s]
Model Responding:  84%|████████▍ | 4623/5500 [34:20<05:53,  2.48it/s]
Model Responding:  84%|████████▍ | 4624/5500 [34:21<06:19,  2.31it/s]
Model Responding:  84%|████████▍ | 4625/5500 [34:21<06:39,  2.19it/s]
Model Responding:  84%|████████▍ | 4626/5500 [34:22<06:30,  2.24it/s]
Model Responding:  84%|████████▍ | 4627/5500 [34:22<05:54,  2.47it/s]
Model Responding:  84%|████████▍ | 4628/5500 [34:23<06:18,  2.30it/s]
Model Responding:  84%|████████▍ | 4629/5500 [34:23<06:16,  2.32it/s]
Model Responding:  84%|████████▍ | 4630/5500 [34:23<05:55,  2.45it/s]
Model Responding:  84%|████████▍ | 4631/5500 [34:24<05:54,  2.45it/s]
Model Responding:  84%|████████▍ | 4632/5500 [34:24<06:20,  2.28it/s]
Model Responding:  84%|████████▍ | 4633/5500 [34:25<06:23,  2.26it/s]
Model Responding:  84%|████████▍ | 4634/5500 [34:25<06:18,  2.29it/s]
Model Responding:  84%|████████▍ | 4635/5500 [34:25<06:08,  2.35it/s]
Model Responding:  84%|████████▍ | 4636/5500 [34:26<05:45,  2.50it/s]
Model Responding:  84%|████████▍ | 4637/5500 [34:26<05:48,  2.48it/s]
Model Responding:  84%|████████▍ | 4638/5500 [34:27<05:56,  2.42it/s]
Model Responding:  84%|████████▍ | 4639/5500 [34:27<05:59,  2.39it/s]
Model Responding:  84%|████████▍ | 4640/5500 [34:28<05:59,  2.39it/s]
Model Responding:  84%|████████▍ | 4641/5500 [34:28<06:01,  2.38it/s]
Model Responding:  84%|████████▍ | 4642/5500 [34:28<06:21,  2.25it/s]
Model Responding:  84%|████████▍ | 4643/5500 [34:29<06:57,  2.05it/s]
Model Responding:  84%|████████▍ | 4644/5500 [34:30<07:00,  2.04it/s]
Model Responding:  84%|████████▍ | 4645/5500 [34:30<06:56,  2.05it/s]
Model Responding:  84%|████████▍ | 4646/5500 [34:30<06:37,  2.15it/s]
Model Responding:  84%|████████▍ | 4647/5500 [34:31<06:29,  2.19it/s]
Model Responding:  85%|████████▍ | 4648/5500 [34:31<06:21,  2.23it/s]
Model Responding:  85%|████████▍ | 4649/5500 [34:32<06:15,  2.26it/s]
Model Responding:  85%|████████▍ | 4650/5500 [34:32<06:13,  2.27it/s]
Model Responding:  85%|████████▍ | 4651/5500 [34:33<06:09,  2.29it/s]
Model Responding:  85%|████████▍ | 4652/5500 [34:33<06:06,  2.31it/s]
Model Responding:  85%|████████▍ | 4653/5500 [34:33<06:04,  2.32it/s]
Model Responding:  85%|████████▍ | 4654/5500 [34:34<06:05,  2.31it/s]
Model Responding:  85%|████████▍ | 4655/5500 [34:34<05:57,  2.36it/s]
Model Responding:  85%|████████▍ | 4656/5500 [34:35<06:00,  2.34it/s]
Model Responding:  85%|████████▍ | 4657/5500 [34:35<06:01,  2.33it/s]
Model Responding:  85%|████████▍ | 4658/5500 [34:36<06:19,  2.22it/s]
Model Responding:  85%|████████▍ | 4659/5500 [34:36<05:26,  2.58it/s]
Model Responding:  85%|████████▍ | 4660/5500 [34:36<05:58,  2.34it/s]
Model Responding:  85%|████████▍ | 4661/5500 [34:37<06:03,  2.31it/s]
Model Responding:  85%|████████▍ | 4662/5500 [34:37<06:01,  2.32it/s]
Model Responding:  85%|████████▍ | 4663/5500 [34:38<06:01,  2.31it/s]
Model Responding:  85%|████████▍ | 4664/5500 [34:38<05:31,  2.52it/s]
Model Responding:  85%|████████▍ | 4665/5500 [34:38<05:07,  2.71it/s]
Model Responding:  85%|████████▍ | 4666/5500 [34:39<05:15,  2.64it/s]
Model Responding:  85%|████████▍ | 4667/5500 [34:39<05:26,  2.55it/s]
Model Responding:  85%|████████▍ | 4668/5500 [34:40<05:34,  2.49it/s]
Model Responding:  85%|████████▍ | 4669/5500 [34:40<05:41,  2.43it/s]
Model Responding:  85%|████████▍ | 4670/5500 [34:40<05:46,  2.39it/s]
Model Responding:  85%|████████▍ | 4671/5500 [34:41<05:50,  2.36it/s]
Model Responding:  85%|████████▍ | 4672/5500 [34:41<05:44,  2.40it/s]
Model Responding:  85%|████████▍ | 4673/5500 [34:42<05:40,  2.43it/s]
Model Responding:  85%|████████▍ | 4674/5500 [34:42<05:42,  2.41it/s]
Model Responding:  85%|████████▌ | 4675/5500 [34:43<06:19,  2.18it/s]
Model Responding:  85%|████████▌ | 4676/5500 [34:43<05:40,  2.42it/s]
Model Responding:  85%|████████▌ | 4677/5500 [34:43<04:54,  2.79it/s]
Model Responding:  85%|████████▌ | 4678/5500 [34:43<04:25,  3.10it/s]
Model Responding:  85%|████████▌ | 4679/5500 [34:44<04:01,  3.40it/s]
Model Responding:  85%|████████▌ | 4680/5500 [34:44<04:36,  2.96it/s]
Model Responding:  85%|████████▌ | 4681/5500 [34:44<04:30,  3.02it/s]
Model Responding:  85%|████████▌ | 4682/5500 [34:45<05:12,  2.61it/s]
Model Responding:  85%|████████▌ | 4683/5500 [34:45<05:17,  2.57it/s]
Model Responding:  85%|████████▌ | 4684/5500 [34:46<05:45,  2.36it/s]
Model Responding:  85%|████████▌ | 4685/5500 [34:46<05:52,  2.31it/s]
Model Responding:  85%|████████▌ | 4686/5500 [34:47<05:57,  2.28it/s]
Model Responding:  85%|████████▌ | 4687/5500 [34:47<05:56,  2.28it/s]
Model Responding:  85%|████████▌ | 4688/5500 [34:48<05:53,  2.30it/s]
Model Responding:  85%|████████▌ | 4689/5500 [34:48<05:51,  2.31it/s]
Model Responding:  85%|████████▌ | 4690/5500 [34:48<05:14,  2.58it/s]
Model Responding:  85%|████████▌ | 4691/5500 [34:49<05:45,  2.34it/s]
Model Responding:  85%|████████▌ | 4692/5500 [34:49<05:14,  2.57it/s]
Model Responding:  85%|████████▌ | 4693/5500 [34:50<05:23,  2.50it/s]
Model Responding:  85%|████████▌ | 4694/5500 [34:50<05:30,  2.44it/s]
Model Responding:  85%|████████▌ | 4695/5500 [34:50<05:28,  2.45it/s]
Model Responding:  85%|████████▌ | 4696/5500 [34:51<05:26,  2.46it/s]
Model Responding:  85%|████████▌ | 4697/5500 [34:51<05:24,  2.47it/s]
Model Responding:  85%|████████▌ | 4698/5500 [34:52<05:24,  2.47it/s]
Model Responding:  85%|████████▌ | 4699/5500 [34:52<05:23,  2.48it/s]
Model Responding:  85%|████████▌ | 4700/5500 [34:52<05:22,  2.48it/s]
Model Responding:  85%|████████▌ | 4701/5500 [34:53<05:29,  2.42it/s]
Model Responding:  85%|████████▌ | 4702/5500 [34:53<05:26,  2.44it/s]
Model Responding:  86%|████████▌ | 4703/5500 [34:54<05:24,  2.45it/s]
Model Responding:  86%|████████▌ | 4704/5500 [34:54<06:08,  2.16it/s]
Model Responding:  86%|████████▌ | 4705/5500 [34:55<05:53,  2.25it/s]
Model Responding:  86%|████████▌ | 4706/5500 [34:55<05:42,  2.32it/s]
Model Responding:  86%|████████▌ | 4707/5500 [34:55<05:40,  2.33it/s]
Model Responding:  86%|████████▌ | 4708/5500 [34:56<05:39,  2.34it/s]
Model Responding:  86%|████████▌ | 4709/5500 [34:56<05:36,  2.35it/s]
Model Responding:  86%|████████▌ | 4710/5500 [34:57<05:30,  2.39it/s]
Model Responding:  86%|████████▌ | 4711/5500 [34:57<05:01,  2.62it/s]
Model Responding:  86%|████████▌ | 4712/5500 [34:57<05:12,  2.52it/s]
Model Responding:  86%|████████▌ | 4713/5500 [34:58<04:50,  2.71it/s]
Model Responding:  86%|████████▌ | 4714/5500 [34:58<04:37,  2.83it/s]
Model Responding:  86%|████████▌ | 4715/5500 [34:58<04:28,  2.92it/s]
Model Responding:  86%|████████▌ | 4716/5500 [34:59<04:31,  2.89it/s]
Model Responding:  86%|████████▌ | 4717/5500 [34:59<04:44,  2.75it/s]
Model Responding:  86%|████████▌ | 4718/5500 [35:00<04:58,  2.62it/s]
Model Responding:  86%|████████▌ | 4719/5500 [35:00<05:09,  2.53it/s]
Model Responding:  86%|████████▌ | 4720/5500 [35:00<05:09,  2.52it/s]
Model Responding:  86%|████████▌ | 4721/5500 [35:01<04:47,  2.71it/s]
Model Responding:  86%|████████▌ | 4722/5500 [35:01<05:00,  2.59it/s]
Model Responding:  86%|████████▌ | 4723/5500 [35:02<05:11,  2.50it/s]
Model Responding:  86%|████████▌ | 4724/5500 [35:02<04:51,  2.66it/s]
Model Responding:  86%|████████▌ | 4725/5500 [35:02<05:04,  2.54it/s]
Model Responding:  86%|████████▌ | 4726/5500 [35:03<05:13,  2.47it/s]
Model Responding:  86%|████████▌ | 4727/5500 [35:03<05:20,  2.41it/s]
Model Responding:  86%|████████▌ | 4728/5500 [35:04<05:22,  2.39it/s]
Model Responding:  86%|████████▌ | 4729/5500 [35:04<05:23,  2.39it/s]
Model Responding:  86%|████████▌ | 4730/5500 [35:04<05:23,  2.38it/s]
Model Responding:  86%|████████▌ | 4731/5500 [35:05<05:18,  2.41it/s]
Model Responding:  86%|████████▌ | 4732/5500 [35:05<05:14,  2.44it/s]
Model Responding:  86%|████████▌ | 4733/5500 [35:06<05:15,  2.43it/s]
Model Responding:  86%|████████▌ | 4734/5500 [35:06<05:20,  2.39it/s]
